<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fonts/LucidaBrightRegular.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_19_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libj2gss.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/oblique-fonts/LucidaTypewriterOblique.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/jvm.hprof.txt" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.Turbo.bfc" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libunpack.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fonts/fonts.dir" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/icons/sun-java_HighContrast.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/jfxswt.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/oblique-fonts/LucidaSansDemiOblique.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_42_1txxd8f_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/plugin.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_it.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.SuSE.10.properties.src" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_12_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjavafx_iio.so" shared="false" uninstallMode="1"/>
<entry name="jars/log4j-api-2.5.jar" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libnpt.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libdecora_sse.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_4_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="jars/jts4launch-970.jar" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/resources.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libavplugin-54.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/es/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/java.security" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/blacklist" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/applications/sun-javaws.desktop" shared="false" uninstallMode="1"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_26_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/Welcome.html" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fonts/LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fonts/LucidaTypewriterBold.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/splash_11-lic.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_0_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/jcontrol" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libkcms.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/servertool.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/sound.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/ko/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_41_1txxd8f_d36cl.png" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libt2k.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libhprof.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libavplugin-56.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/jexec" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/cacerts" shared="false" uninstallMode="1"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_36_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjavafx_font_pango.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/java.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_7_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/psfont.properties.ja" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libprism_es2.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/javaws.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjavafx_font_freetype.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_sv.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/meta-index" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/server/Xusage.txt" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/jjs.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_1_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/applications/sun_java.desktop" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/icons/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/ffjcext.zip" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_zh_HK.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/rmiregistry.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjfxmedia.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/server/libjvm.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/logging.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libawt.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/fr/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/management/jmxremote.password.template" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_zh_TW.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/de/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libbci.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libfxplugins.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libverify.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/oblique-fonts/LucidaSansOblique.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/MixedCodeMainDialogJs.ui" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libdt_socket.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libnio.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fonts/LucidaBrightItalic.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/icons/sun-java_HighContrastInverse.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_35_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.RedHat.6.bfc" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/orbd" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_pt_BR.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="jars/twslaunch-install4j-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fonts/LucidaBrightDemiBold.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.SuSE.10.bfc" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/javafx.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh_TW/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name=".install4j/d958696.lprop" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libawt_xawt.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/splash_11@2x-lic.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j/s_1fmt56t.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_27_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_23_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libmanagement.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/cautionshield.icns" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.RedHat.6.properties.src" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/pack200.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/tnameserv" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/policytool.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libavplugin-55.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/charsets.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_24_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_25_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/dnsns.jar" shared="false" uninstallMode="1"/>
<entry name="jre/bin/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/mime/packages/x-java-archive.xml" shared="false" uninstallMode="1"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_42_1txxd8f_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/calendars.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/servertool" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_18_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libmlib_image.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/localedata.jar" shared="false" uninstallMode="1"/>
</createdFiles>
<createdDirs>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="/home/algo/Jts/ibgateway" shared="false" uninstallMode="0"/>
<entry name="/home/algo/Jts" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/plugin/desktop" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/plugin" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/policy/unlimited" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/policy/limited" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/policy" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/oblique-fonts" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/management" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh_TW/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh_TW.BIG5/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh_TW.BIG5" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh_TW" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh_HK.BIG5HK/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh_HK.BIG5HK" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh.GBK/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh.GBK" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/sv/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/sv" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/pt_BR/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/pt_BR" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/ko/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/ko.UTF-8/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/ko.UTF-8" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/ko" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/ja/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/ja" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/it/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/it" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/fr/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/fr" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/es/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/es" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/de/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/de" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/jfr" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/icons" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/cursors" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fonts" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/mime/packages" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/mime" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/48x48" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/16x16" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/48x48" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/16x16" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/48x48" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/16x16" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/48x48" shared="false" uninstallMode="1"/>
